frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
37,1.233,-0.181783,0.969753,-1.300810,-0.301524,0.962883,-1.301497,-0.062042,0.976624,-1.300122,-0.329257,0.582376,-1.070677,-0.042657,0.533181,-1.342731,-0.347311,0.196933,-0.914563,-0.044625,0.151431,-1.508642,-0.188524,1.086661,-1.295073,-0.184076,1.300199,-1.276437,-0.194253,1.540909,-1.247214,-0.198566,1.638168,-1.210835,-0.227539,1.487820,-1.254103,-0.156784,1.490280,-1.249687,-0.364544,1.428219,-1.257078,-0.017614,1.439744,-1.235615,-0.393333,1.166525,-1.379866,0.090190,1.182216,-1.152904,-0.418435,0.891721,-1.441573,0.063889,0.977266,-0.959864,-0.385426,0.188225,-0.739756,-0.022186,0.061889,-1.355133,,,,,,,,,,-0.404768,0.875513,-1.428377,-0.370147,0.835341,-1.434342,-0.349735,0.808470,-1.446525,-0.383295,0.803337,-1.456254,-0.359104,0.780231,-1.471796,-0.337039,0.771211,-1.483651,-0.393845,0.809264,-1.478877,-0.367669,0.791315,-1.502037,-0.347034,0.785968,-1.517226,-0.402639,0.815505,-1.497090,-0.378595,0.799416,-1.520898,-0.359989,0.798050,-1.534280,-0.408977,0.828203,-1.513733,-0.386847,0.817769,-1.535627,-0.368377,0.818347,-1.548856,0.042993,0.972973,-0.946882,0.009424,0.931897,-0.941063,-0.002103,0.897926,-0.940341,0.026827,0.902566,-0.911821,0.008694,0.870591,-0.914871,-0.006331,0.853247,-0.928378,0.048109,0.892796,-0.922303,0.032278,0.857170,-0.927177,0.019385,0.843142,-0.945130,0.065740,0.885901,-0.931770,0.051529,0.851847,-0.938269,0.040422,0.844436,-0.956942,0.081563,0.883227,-0.946632,0.068231,0.854245,-0.954386,0.056398,0.842127,-0.969549,,,
38,1.267,-0.185662,0.954571,-1.241866,-0.305311,0.946365,-1.240410,-0.066011,0.962777,-1.243321,-0.329701,0.586259,-0.978567,-0.041586,0.522753,-1.311261,-0.359536,0.210442,-0.802116,-0.045559,0.155034,-1.506274,-0.193595,1.071375,-1.235574,-0.190203,1.285030,-1.218091,-0.202353,1.525811,-1.190239,-0.207328,1.623227,-1.154367,-0.235190,1.472484,-1.197441,-0.164539,1.475403,-1.191811,-0.372248,1.413359,-1.204560,-0.025972,1.425096,-1.172099,-0.393238,1.155648,-1.336977,0.086827,1.176841,-1.069973,-0.417243,0.885149,-1.415776,0.056532,0.980559,-0.868687,-0.397427,0.235752,-0.628883,-0.021870,0.063720,-1.354002,,,,,,,,,,-0.404321,0.868274,-1.402665,-0.369115,0.828618,-1.408658,-0.347641,0.802486,-1.420623,-0.380635,0.797847,-1.433105,-0.354283,0.777932,-1.449524,-0.331155,0.771516,-1.461046,-0.389782,0.804996,-1.455985,-0.361399,0.790156,-1.478743,-0.339630,0.786963,-1.492921,-0.397456,0.812217,-1.474342,-0.370982,0.799221,-1.497450,-0.351399,0.799763,-1.509423,-0.402823,0.825805,-1.490618,-0.378939,0.817258,-1.511463,-0.359584,0.819040,-1.523240,0.035059,0.976476,-0.856610,0.002702,0.934667,-0.849332,-0.007196,0.900294,-0.846523,0.019356,0.908527,-0.816810,0.002588,0.875710,-0.818374,-0.010946,0.856785,-0.831321,0.041570,0.898821,-0.825213,0.027447,0.862264,-0.827993,0.016220,0.846327,-0.845466,0.059977,0.891910,-0.833052,0.047425,0.856903,-0.837612,0.037756,0.847615,-0.856246,0.076753,0.888695,-0.846712,0.064891,0.858669,-0.852673,0.054385,0.844871,-0.867372,,,
39,1.300,-0.190612,0.940714,-1.180505,-0.310247,0.932755,-1.177426,-0.070976,0.948674,-1.183584,-0.334279,0.575461,-0.911727,-0.045941,0.514008,-1.279874,-0.357465,0.199379,-0.734843,-0.048095,0.160721,-1.499982,-0.198218,1.057533,-1.174078,-0.196929,1.271215,-1.156650,-0.210131,1.511921,-1.128630,-0.216052,1.609366,-1.092978,-0.242703,1.458549,-1.136644,-0.172198,1.461585,-1.129469,-0.379282,1.398987,-1.148052,-0.034103,1.412043,-1.105061,-0.393884,1.142056,-1.282822,0.080365,1.169434,-0.991830,-0.417376,0.875564,-1.374394,0.051810,0.976436,-0.787143,-0.390375,0.220428,-0.560029,-0.023861,0.063335,-1.351608,,,,,,,,,,-0.404594,0.858069,-1.361977,-0.369039,0.818979,-1.369450,-0.347228,0.793667,-1.382516,-0.379917,0.789522,-1.395741,-0.352806,0.771724,-1.413315,-0.329396,0.766917,-1.425048,-0.388684,0.797857,-1.418367,-0.359508,0.785176,-1.441426,-0.337393,0.783405,-1.455313,-0.396062,0.806025,-1.436446,-0.368734,0.795100,-1.459631,-0.348877,0.796812,-1.471029,-0.401212,0.820449,-1.452060,-0.376706,0.813269,-1.472696,-0.357070,0.815850,-1.483844,0.030083,0.972565,-0.775455,-0.001297,0.930409,-0.766177,-0.010005,0.895953,-0.761245,0.015033,0.907155,-0.731380,-0.000765,0.873825,-0.731151,-0.013340,0.853658,-0.743157,0.037771,0.897560,-0.738392,0.024843,0.860463,-0.738921,0.014663,0.842973,-0.755527,0.056609,0.890676,-0.745158,0.045181,0.855080,-0.747647,0.036387,0.844255,-0.765880,0.073901,0.887016,-0.758042,0.063062,0.856301,-0.762160,0.053411,0.841186,-0.776130,,,
40,1.333,-0.196573,0.928459,-1.116419,-0.316327,0.922499,-1.113383,-0.076820,0.934419,-1.119456,-0.337935,0.556744,-0.859240,-0.055546,0.507506,-1.246441,-0.351040,0.173513,-0.697296,-0.050936,0.168700,-1.488211,-0.202287,1.045481,-1.112070,-0.203478,1.259336,-1.096890,-0.218709,1.500142,-1.070826,-0.226505,1.597814,-1.036175,-0.250762,1.446552,-1.079461,-0.180517,1.449999,-1.070213,-0.386211,1.385042,-1.093659,-0.042612,1.402364,-1.041348,-0.397959,1.125388,-1.223395,0.072385,1.160778,-0.926474,-0.421589,0.859661,-1.317128,0.051493,0.964475,-0.724016,-0.374792,0.156996,-0.520522,-0.025728,0.059063,-1.348817,,,,,,,,,,-0.408744,0.841415,-1.305916,-0.374417,0.801895,-1.316302,-0.353871,0.776751,-1.331560,-0.386981,0.773747,-1.343267,-0.360993,0.756205,-1.362696,-0.338194,0.751456,-1.375598,-0.396422,0.783161,-1.365187,-0.368438,0.770699,-1.389791,-0.346902,0.768947,-1.404564,-0.404304,0.792197,-1.382629,-0.378109,0.781617,-1.407239,-0.358657,0.783345,-1.419312,-0.409719,0.807338,-1.397455,-0.386082,0.800329,-1.419137,-0.366763,0.802828,-1.430844,0.029811,0.960710,-0.712212,-0.000689,0.918385,-0.700972,-0.008248,0.883926,-0.694427,0.016007,0.897215,-0.665036,0.001094,0.863567,-0.662598,-0.010987,0.842354,-0.673229,0.038972,0.887785,-0.671511,0.027005,0.850400,-0.669851,0.017285,0.831704,-0.685386,0.057978,0.880989,-0.677882,0.047559,0.845001,-0.678307,0.039109,0.832902,-0.695889,0.075393,0.877080,-0.690524,0.065641,0.845827,-0.692958,0.056578,0.829660,-0.706122,,,
41,1.367,-0.203696,0.918531,-1.049155,-0.323544,0.913963,-1.048049,-0.083848,0.923099,-1.050260,-0.340453,0.539383,-0.806727,-0.066286,0.508199,-1.212686,-0.346393,0.146936,-0.668113,-0.050258,0.182431,-1.471301,-0.208134,1.035653,-1.046276,-0.211845,1.249749,-1.035556,-0.227989,1.491128,-1.016213,-0.238344,1.589381,-0.983952,-0.259746,1.437283,-1.024338,-0.189789,1.441077,-1.013229,-0.394407,1.374421,-1.040033,-0.052241,1.394805,-0.980676,-0.408237,1.109895,-1.159299,0.060264,1.149793,-0.870698,-0.434108,0.840956,-1.242712,0.048460,0.944981,-0.676088,-0.368965,0.089265,-0.500034,-0.023753,0.051287,-1.352200,,,,,,,,,,-0.421178,0.822191,-1.232499,-0.388819,0.781757,-1.245384,-0.370283,0.756313,-1.262592,-0.403900,0.754332,-1.271796,-0.379714,0.736323,-1.293040,-0.357925,0.731089,-1.307416,-0.414373,0.764292,-1.292996,-0.388233,0.751274,-1.319283,-0.367643,0.749043,-1.335287,-0.423025,0.773773,-1.309825,-0.398654,0.762722,-1.336049,-0.379905,0.764014,-1.349237,-0.428863,0.789249,-1.324136,-0.406660,0.781640,-1.347094,-0.387927,0.783581,-1.359814,0.026812,0.941346,-0.664182,-0.003532,0.899120,-0.652173,-0.010180,0.864576,-0.645110,0.013296,0.878613,-0.615917,-0.001012,0.844914,-0.611416,-0.012947,0.822980,-0.620659,0.036280,0.869148,-0.622273,0.024806,0.831727,-0.618860,0.015147,0.812244,-0.633434,0.055297,0.862306,-0.628564,0.045549,0.826145,-0.627460,0.037204,0.813192,-0.644475,0.072702,0.858240,-0.641171,0.063783,0.826680,-0.642653,0.055126,0.809943,-0.655370,,,
42,1.400,-0.213433,0.912396,-0.984890,-0.333319,0.909010,-0.986067,-0.093546,0.915782,-0.983713,-0.354351,0.538659,-0.738618,-0.067976,0.500019,-1.142836,-0.351893,0.133273,-0.644177,-0.046531,0.200415,-1.431004,-0.216757,1.029580,-0.983363,-0.223589,1.243737,-0.975879,-0.237482,1.485700,-0.963250,-0.249898,1.584577,-0.933743,-0.269694,1.431972,-0.970279,-0.199831,1.435372,-0.958478,-0.404561,1.369486,-0.985708,-0.062966,1.388324,-0.924204,-0.426882,1.100302,-1.092625,0.043638,1.135414,-0.826961,-0.459511,0.827364,-1.158924,0.040800,0.917816,-0.646397,-0.375329,0.045571,-0.489758,-0.019345,0.041298,-1.353357,,,,,,,,,,-0.446519,0.808878,-1.148288,-0.414999,0.767536,-1.160341,-0.397478,0.741286,-1.177403,-0.431124,0.739227,-1.185157,-0.407701,0.720344,-1.206496,-0.386404,0.714464,-1.221351,-0.442066,0.748426,-1.206462,-0.416682,0.734137,-1.232828,-0.396509,0.731084,-1.249223,-0.451073,0.757307,-1.223432,-0.427459,0.744929,-1.249756,-0.409030,0.745469,-1.263438,-0.457128,0.772246,-1.238216,-0.435357,0.763157,-1.261050,-0.416785,0.764139,-1.274112,0.019145,0.914471,-0.634419,-0.012067,0.872742,-0.622908,-0.019757,0.838319,-0.616330,0.004507,0.851276,-0.587092,-0.010127,0.817821,-0.581881,-0.022524,0.795922,-0.590583,0.027236,0.841406,-0.593742,0.015238,0.804184,-0.589979,0.005072,0.784720,-0.604232,0.046058,0.834246,-0.600259,0.035895,0.798205,-0.598966,0.027214,0.785300,-0.615849,0.063294,0.829998,-0.613037,0.054067,0.798537,-0.614721,0.045174,0.781922,-0.627435,,,
43,1.433,-0.224667,0.909722,-0.923740,-0.344540,0.906950,-0.926662,-0.104795,0.912493,-0.920818,-0.374858,0.550008,-0.661134,-0.056798,0.482905,-1.030284,-0.359168,0.134551,-0.640804,-0.038149,0.226252,-1.357462,-0.227382,1.026932,-0.923555,-0.234862,1.241120,-0.917775,-0.248799,1.483247,-0.908887,-0.262514,1.582459,-0.881132,-0.281009,1.429407,-0.915019,-0.211124,1.433008,-0.903405,-0.415673,1.365868,-0.927667,-0.074200,1.385892,-0.869461,-0.446991,1.092349,-1.020382,0.030525,1.125106,-0.793259,-0.484254,0.815438,-1.063820,0.040440,0.892464,-0.632822,-0.385221,0.047132,-0.486645,-0.019712,0.048265,-1.349285,,,,,,,,,,-0.471250,0.798050,-1.051483,-0.440237,0.755379,-1.059564,-0.423726,0.727516,-1.074998,-0.456950,0.724774,-1.081041,-0.434220,0.703569,-1.100899,-0.413350,0.695949,-1.115567,-0.468135,0.731788,-1.103040,-0.443231,0.714601,-1.128103,-0.423317,0.709676,-1.144358,-0.477323,0.738922,-1.120722,-0.454306,0.723500,-1.145943,-0.436115,0.722329,-1.159901,-0.483481,0.752282,-1.136908,-0.461799,0.740371,-1.158495,-0.443222,0.739581,-1.171561,0.019117,0.888490,-0.620447,-0.011819,0.846207,-0.610291,-0.019931,0.811624,-0.605238,0.005703,0.822895,-0.576118,-0.008633,0.789170,-0.571917,-0.021220,0.767604,-0.581161,0.028230,0.813392,-0.583897,0.016522,0.775982,-0.581256,0.005987,0.756994,-0.595878,0.046858,0.806588,-0.591294,0.036822,0.770489,-0.591388,0.027685,0.758329,-0.608581,0.063733,0.803022,-0.604745,0.054526,0.771649,-0.607717,0.045319,0.755617,-0.620944,,,
44,1.467,-0.235043,0.911252,-0.863846,-0.354866,0.908980,-0.868642,-0.115221,0.913524,-0.859049,-0.389571,0.548622,-0.608315,-0.049187,0.473936,-0.894180,-0.363626,0.134204,-0.637442,-0.035207,0.265408,-1.254158,-0.237228,1.028470,-0.864804,-0.243877,1.242707,-0.859922,-0.257146,1.484905,-0.851987,-0.271363,1.584123,-0.824507,-0.289552,1.431114,-0.857492,-0.219527,1.434602,-0.846714,-0.424073,1.366680,-0.866647,-0.082380,1.386753,-0.814758,-0.464654,1.089180,-0.942387,0.018262,1.119107,-0.759799,-0.504534,0.809670,-0.957850,0.036602,0.873814,-0.620316,-0.391200,0.046847,-0.483512,-0.015722,0.091943,-1.294364,,,,,,,,,,-0.491763,0.793432,-0.943819,-0.461827,0.749406,-0.947500,-0.447099,0.719865,-0.961555,-0.479507,0.717041,-0.965309,-0.457976,0.692855,-0.982974,-0.437711,0.682794,-0.997006,-0.490822,0.721870,-0.987824,-0.466752,0.701308,-1.011097,-0.447217,0.694048,-1.026932,-0.500080,0.727243,-1.006083,-0.478160,0.708164,-1.029732,-0.460329,0.704710,-1.043776,-0.506149,0.738894,-1.023570,-0.484862,0.723914,-1.043581,-0.466366,0.721039,-1.056470,0.015630,0.869089,-0.607608,-0.015228,0.826327,-0.599411,-0.022989,0.791414,-0.596538,0.003163,0.800697,-0.567424,-0.011238,0.766798,-0.565413,-0.024168,0.746038,-0.575940,0.025398,0.791661,-0.576493,0.013698,0.754159,-0.575977,0.002692,0.736171,-0.591489,0.043762,0.785307,-0.584882,0.033549,0.749330,-0.587173,0.023859,0.738406,-0.604884,0.060214,0.782597,-0.599039,0.050837,0.751481,-0.603691,0.041191,0.736312,-0.617608,,,
45,1.500,-0.244021,0.916160,-0.805527,-0.363720,0.914584,-0.812959,-0.124322,0.917736,-0.798095,-0.399184,0.542683,-0.569516,-0.054599,0.479104,-0.758428,-0.367567,0.132364,-0.631981,-0.042226,0.293240,-1.130671,-0.245441,1.033377,-0.807514,-0.250603,1.247664,-0.803052,-0.261177,1.489935,-0.793454,-0.274313,1.589050,-0.765079,-0.294277,1.436500,-0.798251,-0.223925,1.439232,-0.789591,-0.428865,1.371754,-0.803287,-0.086340,1.389944,-0.762000,-0.477489,1.090913,-0.859444,0.006870,1.116966,-0.722266,-0.518089,0.811542,-0.843356,0.033984,0.861849,-0.603352,-0.397011,0.045491,-0.478123,-0.004635,0.123623,-1.174296,,,,,,,,,,-0.505396,0.796512,-0.827974,-0.476293,0.751780,-0.827725,-0.462854,0.720823,-0.839899,-0.494800,0.718172,-0.842050,-0.474355,0.691519,-0.857289,-0.454663,0.679319,-0.870411,-0.506364,0.720994,-0.864779,-0.483270,0.697457,-0.886143,-0.464219,0.688042,-0.901423,-0.515798,0.724735,-0.883352,-0.494855,0.702639,-0.905191,-0.477387,0.697209,-0.919065,-0.521922,0.734737,-0.901814,-0.501272,0.717377,-0.920526,-0.483048,0.712833,-0.933321,0.013330,0.856228,-0.590488,-0.017391,0.812992,-0.584592,-0.023942,0.777716,-0.584312,0.001753,0.785138,-0.554996,-0.012703,0.751204,-0.555353,-0.025920,0.731371,-0.567224,0.023734,0.776772,-0.565248,0.011991,0.739332,-0.567227,0.000582,0.722567,-0.583782,0.041869,0.771033,-0.574533,0.031566,0.735315,-0.579219,0.021435,0.725730,-0.597452,0.057952,0.769342,-0.589259,0.048648,0.738541,-0.595782,0.038751,0.724282,-0.610463,,,
46,1.533,-0.250916,0.924645,-0.748450,-0.370460,0.923812,-0.758150,-0.131372,0.925478,-0.738750,-0.401629,0.534292,-0.543358,-0.064831,0.498016,-0.630672,-0.369411,0.128017,-0.628010,-0.055161,0.296460,-0.994739,-0.251501,1.041850,-0.751312,-0.255152,1.256170,-0.746899,-0.262921,1.498437,-0.734845,-0.273468,1.597495,-0.705220,-0.296727,1.445350,-0.738432,-0.226012,1.447364,-0.733233,-0.431353,1.380510,-0.736714,-0.087722,1.396537,-0.712912,-0.485180,1.097068,-0.770670,-0.001545,1.119505,-0.688202,-0.521521,0.821187,-0.720425,0.037908,0.857034,-0.590667,-0.399865,0.040791,-0.474549,-0.010932,0.124353,-1.017310,,,,,,,,,,-0.508215,0.807784,-0.704087,-0.479542,0.762941,-0.700230,-0.466975,0.730626,-0.709449,-0.499042,0.728217,-0.709782,-0.479639,0.699560,-0.722544,-0.460707,0.685513,-0.734917,-0.511695,0.728653,-0.732097,-0.490005,0.702393,-0.751685,-0.471864,0.690932,-0.766673,-0.522007,0.730435,-0.750495,-0.502212,0.705936,-0.770786,-0.485446,0.698903,-0.784805,-0.528951,0.738403,-0.769644,-0.509462,0.719006,-0.787586,-0.491989,0.713028,-0.800832,0.018180,0.850082,-0.577025,-0.011536,0.805977,-0.572588,-0.016639,0.770538,-0.574918,0.009797,0.776305,-0.546460,-0.004048,0.742156,-0.548107,-0.017693,0.722867,-0.560384,0.031200,0.769139,-0.558660,0.019785,0.731766,-0.562730,0.007540,0.716119,-0.579776,0.048789,0.764448,-0.569460,0.038839,0.728930,-0.576042,0.027738,0.720453,-0.594259,0.063936,0.764170,-0.585236,0.054980,0.733722,-0.593634,0.044555,0.720404,-0.608825,,,
47,1.567,-0.254729,0.935519,-0.692577,-0.374190,0.935417,-0.703282,-0.135268,0.935621,-0.681871,-0.396712,0.527145,-0.525409,-0.070621,0.526578,-0.516532,-0.368655,0.123602,-0.623540,-0.068914,0.288234,-0.857783,-0.254519,1.052710,-0.696044,-0.257232,1.267045,-0.691740,-0.263019,1.509306,-0.678510,-0.270554,1.608329,-0.647864,-0.297256,1.456408,-0.680377,-0.226351,1.458038,-0.679115,-0.431876,1.392367,-0.670004,-0.087581,1.405799,-0.667536,-0.488546,1.107659,-0.680943,-0.006671,1.126140,-0.662256,-0.513086,0.839074,-0.596002,0.045262,0.857922,-0.589299,-0.398322,0.036416,-0.469903,-0.033533,0.112785,-0.850559,,,,,,,,,,-0.498341,0.827729,-0.579344,-0.469395,0.783442,-0.572362,-0.457075,0.750177,-0.577732,-0.489650,0.747993,-0.575581,-0.471080,0.717930,-0.586164,-0.453109,0.702409,-0.598203,-0.504276,0.745707,-0.596536,-0.484282,0.717060,-0.614517,-0.467491,0.703695,-0.629501,-0.516217,0.745231,-0.614005,-0.497852,0.718709,-0.633060,-0.482254,0.710250,-0.647629,-0.524877,0.750758,-0.633314,-0.507160,0.729186,-0.650598,-0.491017,0.721562,-0.664660,0.027330,0.849321,-0.574196,-0.001252,0.804398,-0.570590,-0.006135,0.769228,-0.575748,0.023265,0.772846,-0.550057,0.010105,0.738476,-0.552526,-0.004544,0.719704,-0.564441,0.043159,0.767293,-0.565278,0.031737,0.730183,-0.571275,0.017712,0.715799,-0.588060,0.059407,0.763995,-0.578436,0.049413,0.728873,-0.586827,0.036397,0.721634,-0.604296,0.072607,0.765507,-0.595810,0.063386,0.735708,-0.606050,0.051579,0.723561,-0.621210,,,
48,1.600,-0.254764,0.947935,-0.636788,-0.374179,0.948660,-0.647969,-0.135348,0.947211,-0.625607,-0.389222,0.524291,-0.511891,-0.076922,0.560034,-0.412270,-0.366940,0.122972,-0.620104,-0.080631,0.277402,-0.717834,-0.253698,1.065111,-0.640579,-0.256828,1.279458,-0.637186,-0.260061,1.521786,-0.624323,-0.264664,1.620790,-0.593045,-0.294756,1.469154,-0.624294,-0.223869,1.470230,-0.626668,-0.429380,1.407101,-0.605401,-0.085363,1.416152,-0.623199,-0.488766,1.122952,-0.594340,-0.010521,1.135169,-0.638402,-0.495718,0.866203,-0.476074,0.047348,0.862708,-0.589652,-0.395568,0.036198,-0.466037,-0.053011,0.107024,-0.669932,,,,,,,,,,-0.478934,0.857138,-0.459958,-0.448589,0.814196,-0.450838,-0.435229,0.780930,-0.452261,-0.468448,0.778575,-0.447096,-0.450383,0.747586,-0.455696,-0.433449,0.730815,-0.467562,-0.485372,0.773569,-0.465718,-0.467035,0.742912,-0.482078,-0.451827,0.727784,-0.497077,-0.499255,0.770814,-0.481455,-0.482496,0.742361,-0.499156,-0.468441,0.732370,-0.514313,-0.510202,0.773784,-0.500156,-0.494418,0.750110,-0.516539,-0.479975,0.740734,-0.531370,0.031303,0.852923,-0.573208,0.002017,0.808405,-0.570299,-0.004706,0.774057,-0.578201,0.028004,0.774448,-0.556520,0.013933,0.740550,-0.560193,-0.002598,0.723070,-0.571601,0.045523,0.770134,-0.574761,0.032305,0.733986,-0.582649,0.015741,0.721535,-0.598647,0.059775,0.767916,-0.590252,0.047933,0.733866,-0.600463,0.032549,0.728481,-0.616628,0.070605,0.770973,-0.609008,0.059489,0.742444,-0.620853,0.045581,0.731937,-0.635447,,,
49,1.633,-0.254214,0.959146,-0.580313,-0.373544,0.960715,-0.592282,-0.134883,0.957577,-0.568343,-0.381076,0.523759,-0.503710,-0.082926,0.594035,-0.315419,-0.364699,0.124716,-0.621015,-0.087891,0.263611,-0.568517,-0.252301,1.076314,-0.584019,-0.255763,1.290661,-0.581015,-0.255707,1.533010,-0.568145,-0.257254,1.631913,-0.536249,-0.290941,1.480765,-0.566447,-0.220238,1.481058,-0.572171,-0.425400,1.421084,-0.540175,-0.082606,1.424828,-0.576171,-0.487817,1.139073,-0.509134,-0.014728,1.143974,-0.612189,-0.470489,0.899006,-0.360732,0.044080,0.868590,-0.586380,-0.392103,0.037179,-0.467157,-0.062273,0.112319,-0.476101,,,,,,,,,,-0.451379,0.892623,-0.345978,-0.417933,0.852280,-0.335888,-0.402510,0.819910,-0.334681,-0.435282,0.816684,-0.325438,-0.416666,0.785547,-0.332111,-0.400321,0.768014,-0.343696,-0.454106,0.808801,-0.340987,-0.436351,0.776958,-0.355635,-0.422322,0.760574,-0.370461,-0.469676,0.803617,-0.354355,-0.453841,0.773616,-0.370260,-0.441262,0.762174,-0.385685,-0.483004,0.803853,-0.371695,-0.468278,0.778781,-0.386942,-0.455361,0.768069,-0.402268,0.029449,0.857969,-0.569153,-0.002104,0.814979,-0.567113,-0.011862,0.782055,-0.577515,0.023066,0.778449,-0.560021,0.006599,0.745863,-0.565274,-0.012193,0.730530,-0.576262,0.038043,0.775182,-0.580595,0.021692,0.740805,-0.590315,0.002612,0.730988,-0.605312,0.050235,0.773875,-0.597848,0.035129,0.741747,-0.609827,0.017659,0.738898,-0.624443,0.058996,0.778331,-0.617388,0.044867,0.751774,-0.630539,0.028759,0.743541,-0.644306,,,
