frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
37,1.233,-0.179869,0.969767,-1.300786,-0.299610,0.962897,-1.301359,-0.060127,0.976636,-1.300214,-0.327122,0.582373,-1.070541,-0.040788,0.533191,-1.342818,-0.345015,0.196923,-0.914427,-0.042916,0.151429,-1.508700,-0.186603,1.086674,-1.295044,-0.182136,1.300212,-1.276411,-0.192283,1.540922,-1.247177,-0.196560,1.638181,-1.210793,-0.225575,1.487833,-1.254033,-0.154817,1.490293,-1.249687,-0.362583,1.428232,-1.256871,-0.015632,1.439757,-1.235756,-0.391498,1.166534,-1.379623,0.092247,1.182221,-1.153166,-0.416661,0.891727,-1.441290,0.066137,0.977263,-0.960109,-0.382960,0.188185,-0.739584,-0.020330,0.061889,-1.355212,,,,,,,,,,-0.402980,0.875520,-1.428107,-0.368365,0.835347,-1.434105,-0.347966,0.808475,-1.446309,-0.381536,0.803342,-1.456002,-0.357362,0.780234,-1.471567,-0.335309,0.771211,-1.483444,-0.392109,0.809268,-1.478615,-0.365957,0.791317,-1.501801,-0.345339,0.785967,-1.517011,-0.400921,0.815508,-1.496819,-0.376903,0.799417,-1.520651,-0.358311,0.798049,-1.534052,-0.407277,0.828205,-1.513456,-0.385170,0.817770,-1.535372,-0.366713,0.818347,-1.548621,0.045254,0.972969,-0.947106,0.011689,0.931894,-0.941256,0.000161,0.897925,-0.940524,0.029121,0.902561,-0.912033,0.010984,0.870587,-0.915067,-0.004055,0.853245,-0.928560,0.050392,0.892791,-0.922538,0.034555,0.857166,-0.927398,0.021643,0.843140,-0.945339,0.068013,0.885896,-0.932023,0.053794,0.851843,-0.938511,0.042667,0.844433,-0.957172,0.083821,0.883223,-0.946901,0.070480,0.854242,-0.954644,0.058631,0.842125,-0.969796,,,
38,1.267,-0.183689,0.954583,-1.241841,-0.303337,0.946377,-1.240270,-0.064040,0.962789,-1.243411,-0.327473,0.586269,-0.978407,-0.039682,0.522762,-1.311349,-0.357141,0.210452,-0.801928,-0.043847,0.155030,-1.506335,-0.191617,1.071387,-1.235542,-0.188206,1.285042,-1.218062,-0.200328,1.525823,-1.190198,-0.205267,1.623239,-1.154321,-0.233172,1.472496,-1.197368,-0.162515,1.475415,-1.191808,-0.370237,1.413371,-1.204350,-0.023929,1.425107,-1.172235,-0.391361,1.155660,-1.336744,0.088967,1.176847,-1.070229,-0.415443,0.885158,-1.415509,0.058867,0.980563,-0.868916,-0.394869,0.235766,-0.628660,-0.020010,0.063722,-1.354083,,,,,,,,,,-0.402508,0.868283,-1.402410,-0.367308,0.828627,-1.408435,-0.345846,0.802494,-1.420420,-0.378853,0.797854,-1.432870,-0.352517,0.777938,-1.449313,-0.329401,0.771521,-1.460858,-0.388022,0.805003,-1.455741,-0.359662,0.790161,-1.478525,-0.337907,0.786966,-1.492725,-0.395714,0.812223,-1.474090,-0.369263,0.799226,-1.497224,-0.349692,0.799766,-1.509216,-0.401097,0.825810,-1.490362,-0.377234,0.817262,-1.511230,-0.357891,0.819044,-1.523026,0.037406,0.976480,-0.856817,0.005055,0.934671,-0.849510,-0.004841,0.900298,-0.846693,0.021741,0.908529,-0.817007,0.004970,0.875713,-0.818556,-0.008577,0.856788,-0.831490,0.043946,0.898822,-0.825432,0.029819,0.862266,-0.828201,0.018574,0.846331,-0.845663,0.062345,0.891912,-0.833290,0.049787,0.856905,-0.837840,0.040100,0.847618,-0.856464,0.079107,0.888697,-0.846967,0.067238,0.858672,-0.852918,0.056718,0.844875,-0.867608,,,
39,1.300,-0.188578,0.940725,-1.180478,-0.308211,0.932764,-1.177283,-0.068946,0.948686,-1.183674,-0.331986,0.575477,-0.911551,-0.044001,0.514014,-1.279960,-0.355010,0.199402,-0.734630,-0.046376,0.160715,-1.500046,-0.196180,1.057543,-1.174042,-0.194872,1.271225,-1.156613,-0.208045,1.511931,-1.128578,-0.213929,1.609375,-1.092920,-0.240626,1.458559,-1.136560,-0.170113,1.461595,-1.129456,-0.377216,1.398999,-1.147832,-0.031995,1.412051,-1.105186,-0.391952,1.142071,-1.282594,0.082583,1.169441,-0.992068,-0.415533,0.875578,-1.374140,0.054220,0.976446,-0.787351,-0.387758,0.220484,-0.559790,-0.021998,0.063341,-1.351687,,,,,,,,,,-0.402739,0.858084,-1.361735,-0.367190,0.818994,-1.369240,-0.345390,0.793682,-1.382324,-0.378092,0.789536,-1.395519,-0.350997,0.771738,-1.413118,-0.327598,0.766930,-1.424872,-0.386880,0.797870,-1.418138,-0.357726,0.785189,-1.441223,-0.335623,0.783417,-1.455132,-0.394276,0.806037,-1.436210,-0.366969,0.795112,-1.459421,-0.347123,0.796824,-1.470837,-0.399440,0.820461,-1.451819,-0.374953,0.813280,-1.472479,-0.355328,0.815862,-1.483645,0.032505,0.972575,-0.775642,0.001133,0.930419,-0.766336,-0.007571,0.895963,-0.761396,0.017496,0.907163,-0.731555,0.001697,0.873833,-0.731313,-0.010890,0.853668,-0.743308,0.040228,0.897568,-0.738590,0.027298,0.860472,-0.739108,0.017101,0.842983,-0.755705,0.059058,0.890684,-0.745375,0.047627,0.855089,-0.747854,0.038815,0.844265,-0.766079,0.076337,0.887024,-0.758276,0.065493,0.856310,-0.762384,0.055828,0.841196,-0.776346,,,
40,1.333,-0.194477,0.928468,-1.116389,-0.314227,0.922507,-1.113235,-0.074727,0.934429,-1.119544,-0.335592,0.556759,-0.859060,-0.053572,0.507507,-1.246518,-0.348546,0.173537,-0.697082,-0.049208,0.168689,-1.488276,-0.200187,1.045490,-1.112033,-0.201362,1.259344,-1.096848,-0.216566,1.500149,-1.070764,-0.224326,1.597822,-1.036103,-0.248628,1.446560,-1.079368,-0.178374,1.450006,-1.070190,-0.384091,1.385051,-1.093432,-0.040440,1.402370,-1.041461,-0.395964,1.125401,-1.223167,0.074670,1.160788,-0.926695,-0.419683,0.859677,-1.316885,0.053967,0.964493,-0.724211,-0.372128,0.157059,-0.520282,-0.023867,0.059073,-1.348890,,,,,,,,,,-0.406827,0.841432,-1.305685,-0.372509,0.801913,-1.316102,-0.351975,0.776770,-1.331378,-0.385096,0.773765,-1.343055,-0.359126,0.756223,-1.362508,-0.336338,0.751474,-1.375431,-0.394558,0.783178,-1.364967,-0.366596,0.770716,-1.389597,-0.345074,0.768965,-1.404389,-0.402456,0.792214,-1.382402,-0.376284,0.781634,-1.407036,-0.356843,0.783363,-1.419126,-0.407885,0.807355,-1.397223,-0.384267,0.800346,-1.418926,-0.364960,0.802845,-1.430651,0.032297,0.960727,-0.712386,0.001807,0.918402,-0.701116,-0.005746,0.883944,-0.694565,0.018538,0.897232,-0.665198,0.003627,0.863583,-0.662747,-0.008465,0.842371,-0.673367,0.041497,0.887801,-0.671694,0.029531,0.850416,-0.670025,0.019796,0.831722,-0.685551,0.060497,0.881006,-0.678084,0.050077,0.845018,-0.678500,0.041610,0.832920,-0.696075,0.077900,0.877097,-0.690743,0.068144,0.845844,-0.693168,0.059068,0.829677,-0.706324,,,
41,1.367,-0.201532,0.918536,-1.049115,-0.321378,0.913967,-1.047891,-0.081685,0.923106,-1.050339,-0.338049,0.539384,-0.806558,-0.064288,0.508206,-1.212784,-0.343858,0.146951,-0.667900,-0.048518,0.182417,-1.471388,-0.205968,1.035659,-1.046231,-0.209665,1.249754,-1.035504,-0.225793,1.491133,-1.016140,-0.236115,1.589385,-0.983866,-0.257557,1.437288,-1.024235,-0.187590,1.441082,-1.013194,-0.392233,1.374425,-1.039799,-0.050009,1.394811,-0.980777,-0.406172,1.109904,-1.159063,0.062608,1.149806,-0.870897,-0.432119,0.840969,-1.242466,0.050985,0.945006,-0.676263,-0.366264,0.089308,-0.499789,-0.021899,0.051303,-1.352280,,,,,,,,,,-0.419179,0.822204,-1.232265,-0.386831,0.781771,-1.245182,-0.368311,0.756327,-1.262409,-0.401937,0.754347,-1.271582,-0.377771,0.736338,-1.292848,-0.355996,0.731105,-1.307245,-0.412430,0.764307,-1.292771,-0.386315,0.751290,-1.319083,-0.365740,0.749060,-1.335107,-0.421098,0.773789,-1.309592,-0.396752,0.762739,-1.335839,-0.378015,0.764031,-1.349044,-0.426950,0.789265,-1.323896,-0.404769,0.781657,-1.346876,-0.386048,0.783599,-1.359614,0.029347,0.941370,-0.664337,-0.000984,0.899144,-0.652298,-0.007624,0.864600,-0.645228,0.015880,0.878638,-0.616057,0.001576,0.844939,-0.611544,-0.010367,0.823005,-0.620776,0.038858,0.869173,-0.622436,0.027388,0.831752,-0.619011,0.017714,0.812269,-0.633576,0.057869,0.862332,-0.628745,0.048122,0.826171,-0.627632,0.039760,0.813218,-0.644639,0.075261,0.858266,-0.641368,0.066342,0.826705,-0.642842,0.057672,0.809969,-0.655550,,,
42,1.400,-0.211205,0.912397,-0.984838,-0.331092,0.909011,-0.985897,-0.091317,0.915784,-0.983780,-0.351875,0.538649,-0.738445,-0.065922,0.500036,-1.142970,-0.349331,0.133278,-0.643940,-0.044765,0.200395,-1.431122,-0.214528,1.029582,-0.983307,-0.221351,1.243738,-0.975815,-0.235232,1.485702,-0.963168,-0.247618,1.584578,-0.933648,-0.267452,1.431973,-0.970168,-0.197577,1.435373,-0.958434,-0.402333,1.369489,-0.985468,-0.060678,1.388325,-0.924293,-0.424750,1.100309,-1.092376,0.046021,1.135423,-0.827135,-0.457439,0.827375,-1.158663,0.043347,0.917839,-0.646551,-0.372613,0.045575,-0.489498,-0.017500,0.041308,-1.353442,,,,,,,,,,-0.444437,0.808889,-1.148041,-0.412928,0.767548,-1.160128,-0.395423,0.741299,-1.177209,-0.429077,0.739241,-1.184931,-0.405673,0.720360,-1.206294,-0.384390,0.714481,-1.221170,-0.440039,0.748442,-1.206225,-0.414680,0.734155,-1.232617,-0.394522,0.731104,-1.249032,-0.449062,0.757325,-1.223186,-0.425474,0.744949,-1.249534,-0.407058,0.745490,-1.263233,-0.455132,0.772264,-1.237963,-0.433383,0.763178,-1.260819,-0.414824,0.764162,-1.273898,0.021703,0.914495,-0.634553,-0.009498,0.872766,-0.623011,-0.017182,0.838343,-0.616424,0.007109,0.851302,-0.587209,-0.007520,0.817847,-0.581983,-0.019925,0.795948,-0.590672,0.029832,0.841431,-0.593880,0.017838,0.804210,-0.590104,0.007658,0.784746,-0.604347,0.048648,0.834271,-0.600414,0.038486,0.798231,-0.599111,0.029789,0.785324,-0.615985,0.065872,0.830023,-0.613208,0.056643,0.798562,-0.614883,0.047738,0.781946,-0.627588,,,
43,1.433,-0.222380,0.909719,-0.923677,-0.342255,0.906948,-0.926480,-0.102505,0.912491,-0.920873,-0.372311,0.550008,-0.660918,-0.054632,0.482918,-1.030450,-0.356610,0.134553,-0.640559,-0.036301,0.226224,-1.357614,-0.225095,1.026930,-0.923488,-0.232570,1.241117,-0.917700,-0.246499,1.483244,-0.908798,-0.260187,1.582456,-0.881029,-0.278715,1.429405,-0.914898,-0.208819,1.433006,-0.903351,-0.413391,1.365867,-0.927418,-0.071863,1.385890,-0.869539,-0.444790,1.092351,-1.020118,0.032940,1.125111,-0.793420,-0.482092,0.815444,-1.063545,0.043003,0.892481,-0.632974,-0.382512,0.047134,-0.486375,-0.017860,0.048238,-1.349411,,,,,,,,,,-0.469076,0.798055,-1.051222,-0.438070,0.755385,-1.059337,-0.421572,0.727524,-1.074788,-0.454803,0.724782,-1.080800,-0.432092,0.703580,-1.100682,-0.411235,0.695962,-1.115371,-0.466010,0.731798,-1.102788,-0.441129,0.714614,-1.127877,-0.421230,0.709691,-1.144152,-0.475215,0.738934,-1.120461,-0.452221,0.723514,-1.145705,-0.434043,0.722346,-1.159680,-0.481388,0.752295,-1.136639,-0.459727,0.740386,-1.158248,-0.441163,0.739599,-1.171333,0.021691,0.888508,-0.620579,-0.009234,0.846226,-0.610392,-0.017342,0.811642,-0.605328,0.008320,0.822915,-0.576234,-0.006012,0.789191,-0.572017,-0.018608,0.767624,-0.581248,0.030840,0.813412,-0.584034,0.019134,0.776002,-0.581379,0.008585,0.757014,-0.595990,0.049460,0.806608,-0.591448,0.039424,0.770509,-0.591530,0.030271,0.758348,-0.608713,0.066322,0.803041,-0.604914,0.057113,0.771668,-0.607876,0.047893,0.755635,-0.621094,,,
44,1.467,-0.232699,0.911247,-0.863770,-0.352526,0.908974,-0.868448,-0.112872,0.913520,-0.859093,-0.386978,0.548626,-0.608072,-0.046877,0.473936,-0.894354,-0.361066,0.134206,-0.637194,-0.033247,0.265388,-1.254334,-0.234885,1.028464,-0.864725,-0.241531,1.242702,-0.859837,-0.254795,1.484899,-0.851890,-0.268986,1.584118,-0.824398,-0.287205,1.431108,-0.857365,-0.217171,1.434597,-0.846653,-0.421735,1.366675,-0.866392,-0.079992,1.386749,-0.814826,-0.462382,1.089178,-0.942110,0.020709,1.119108,-0.759951,-0.502275,0.809670,-0.957563,0.039175,0.873825,-0.620469,-0.388488,0.046849,-0.483237,-0.013818,0.091920,-1.294556,,,,,,,,,,-0.489491,0.793431,-0.943546,-0.459558,0.749405,-0.947259,-0.444843,0.719865,-0.961330,-0.477254,0.717042,-0.965053,-0.455739,0.692858,-0.982741,-0.435487,0.682799,-0.996794,-0.488591,0.721872,-0.987557,-0.464543,0.701314,-1.010855,-0.445023,0.694055,-1.026710,-0.497867,0.727247,-1.005807,-0.475969,0.708170,-1.029479,-0.458151,0.704719,-1.043540,-0.503952,0.738899,-1.023288,-0.482685,0.723921,-1.043320,-0.464201,0.721048,-1.056227,0.018215,0.869100,-0.607741,-0.012634,0.826339,-0.599512,-0.020394,0.791427,-0.596628,0.005787,0.800711,-0.567541,-0.008612,0.766812,-0.565514,-0.021552,0.746051,-0.576026,0.028013,0.791675,-0.576630,0.016314,0.754172,-0.576100,0.005293,0.736183,-0.591601,0.046369,0.785320,-0.585037,0.036154,0.749343,-0.587315,0.026447,0.738418,-0.605017,0.062807,0.782609,-0.599208,0.053426,0.751492,-0.603850,0.043767,0.736323,-0.617757,,,
45,1.500,-0.241622,0.916151,-0.805442,-0.361328,0.914575,-0.812756,-0.121916,0.917728,-0.798129,-0.396560,0.542692,-0.569251,-0.052154,0.479091,-0.758592,-0.365004,0.132369,-0.631724,-0.040141,0.293240,-1.130853,-0.243045,1.033368,-0.807427,-0.248204,1.247655,-0.802960,-0.258771,1.489926,-0.793354,-0.271881,1.589041,-0.764967,-0.291875,1.436491,-0.798120,-0.221516,1.439224,-0.789525,-0.426468,1.371745,-0.803031,-0.083905,1.389937,-0.762061,-0.475140,1.090906,-0.859161,0.009351,1.116963,-0.722404,-0.515727,0.811534,-0.843064,0.036567,0.861853,-0.603499,-0.394297,0.045498,-0.477837,-0.002599,0.123626,-1.174533,,,,,,,,,,-0.503019,0.796503,-0.827695,-0.473916,0.751771,-0.827478,-0.460487,0.720816,-0.839667,-0.492436,0.718164,-0.841789,-0.472004,0.691514,-0.857050,-0.452324,0.679316,-0.870191,-0.504020,0.720988,-0.864506,-0.480946,0.697455,-0.885895,-0.461908,0.688041,-0.901194,-0.513472,0.724731,-0.883071,-0.492548,0.702637,-0.904931,-0.475093,0.697209,-0.918822,-0.519613,0.734735,-0.901526,-0.498980,0.717376,-0.920259,-0.480768,0.712834,-0.933071,0.015926,0.856233,-0.590616,-0.014791,0.812998,-0.584688,-0.021343,0.777722,-0.584400,0.004379,0.785145,-0.555108,-0.010077,0.751212,-0.555450,-0.023305,0.731378,-0.567308,0.026351,0.776779,-0.565380,0.014605,0.739339,-0.567345,0.003182,0.722572,-0.583889,0.044477,0.771038,-0.574681,0.034170,0.735320,-0.579355,0.024022,0.725735,-0.597579,0.060547,0.769346,-0.589422,0.051236,0.738545,-0.595934,0.041325,0.724285,-0.610605,,,
46,1.533,-0.248465,0.924635,-0.748357,-0.368018,0.923801,-0.757940,-0.128911,0.925469,-0.738774,-0.398986,0.534299,-0.543086,-0.062264,0.497993,-0.630813,-0.366846,0.128022,-0.627757,-0.052941,0.296470,-0.994908,-0.249053,1.041840,-0.751218,-0.252701,1.256160,-0.746802,-0.260460,1.498426,-0.734741,-0.270980,1.597485,-0.705106,-0.294269,1.445340,-0.738296,-0.223549,1.447354,-0.733163,-0.428893,1.380498,-0.736456,-0.085240,1.396528,-0.712969,-0.482749,1.097058,-0.770380,0.000965,1.119499,-0.688324,-0.519049,0.821173,-0.720132,0.040500,0.857034,-0.590808,-0.397151,0.040796,-0.474266,-0.008727,0.124369,-1.017548,,,,,,,,,,-0.505728,0.807768,-0.703806,-0.477051,0.762924,-0.699980,-0.464493,0.730611,-0.709215,-0.496560,0.728201,-0.709519,-0.477168,0.699546,-0.722302,-0.458247,0.685500,-0.734693,-0.509232,0.728640,-0.731823,-0.487560,0.702383,-0.751433,-0.469432,0.690923,-0.766438,-0.519561,0.730424,-0.750211,-0.499785,0.705927,-0.770523,-0.483031,0.698895,-0.784557,-0.526522,0.738394,-0.769353,-0.507049,0.718999,-0.787314,-0.489588,0.713023,-0.800576,0.020784,0.850083,-0.577148,-0.008929,0.805979,-0.572682,-0.014035,0.770540,-0.575004,0.012425,0.776308,-0.546569,-0.001422,0.742160,-0.548203,-0.015078,0.722870,-0.560467,0.033817,0.769141,-0.558788,0.022399,0.731768,-0.562845,0.010138,0.716120,-0.579879,0.051397,0.764449,-0.569602,0.041441,0.728930,-0.576173,0.030324,0.720453,-0.594380,0.066530,0.764169,-0.585391,0.057566,0.733721,-0.593779,0.047128,0.720402,-0.608960,,,
47,1.567,-0.252227,0.935508,-0.692480,-0.371698,0.935405,-0.703069,-0.132755,0.935610,-0.681891,-0.394054,0.527149,-0.525137,-0.067943,0.526550,-0.516659,-0.366087,0.123604,-0.623287,-0.066563,0.288247,-0.857941,-0.252020,1.052698,-0.695947,-0.254729,1.267034,-0.691639,-0.260506,1.509294,-0.678403,-0.268014,1.608317,-0.647751,-0.294744,1.456396,-0.680239,-0.223838,1.458027,-0.679043,-0.429354,1.392353,-0.669743,-0.085057,1.405789,-0.667592,-0.486030,1.107645,-0.680646,-0.004137,1.126131,-0.662372,-0.510501,0.839052,-0.595713,0.047859,0.857918,-0.589444,-0.395605,0.036418,-0.469621,-0.031168,0.112798,-0.850787,,,,,,,,,,-0.495741,0.827705,-0.579069,-0.466790,0.783416,-0.572118,-0.454476,0.750152,-0.577503,-0.487048,0.747968,-0.575323,-0.468487,0.717906,-0.585926,-0.450527,0.702386,-0.597983,-0.501692,0.745684,-0.596265,-0.481714,0.717039,-0.614267,-0.464936,0.703676,-0.629268,-0.513648,0.745210,-0.613724,-0.495301,0.718690,-0.632798,-0.479715,0.710232,-0.647382,-0.522325,0.750740,-0.633025,-0.504623,0.729170,-0.650326,-0.488492,0.721548,-0.664404,0.029941,0.849318,-0.574325,0.001362,0.804395,-0.570691,-0.003524,0.769225,-0.575842,0.025898,0.772845,-0.550176,0.012736,0.738475,-0.552631,-0.001923,0.719702,-0.564532,0.045779,0.767291,-0.565413,0.034352,0.730181,-0.571397,0.020314,0.715795,-0.588169,0.062016,0.763993,-0.578584,0.052015,0.728870,-0.586965,0.038985,0.721629,-0.604421,0.075201,0.765503,-0.595970,0.065971,0.735703,-0.606199,0.054152,0.723555,-0.621348,,,
48,1.600,-0.252207,0.947924,-0.636694,-0.371634,0.948648,-0.647758,-0.132781,0.947201,-0.625630,-0.386551,0.524292,-0.511623,-0.074143,0.560010,-0.412375,-0.364368,0.122971,-0.619849,-0.078148,0.277416,-0.717970,-0.251146,1.065100,-0.640485,-0.254273,1.279446,-0.637090,-0.257496,1.521775,-0.624224,-0.262072,1.620779,-0.592941,-0.292190,1.469142,-0.624162,-0.221305,1.470219,-0.626602,-0.426797,1.407087,-0.605144,-0.082796,1.416143,-0.623261,-0.486168,1.122937,-0.594044,-0.007964,1.135161,-0.638517,-0.493024,0.866174,-0.475801,0.049951,0.862703,-0.589804,-0.392846,0.036199,-0.465754,-0.050481,0.107028,-0.670132,,,,,,,,,,-0.476226,0.857107,-0.459700,-0.445875,0.814163,-0.450611,-0.432519,0.780896,-0.452049,-0.465732,0.778542,-0.446856,-0.447676,0.747554,-0.455475,-0.430753,0.730784,-0.467359,-0.482672,0.773539,-0.465464,-0.464351,0.742883,-0.481843,-0.449156,0.727757,-0.496857,-0.496570,0.770786,-0.481189,-0.479827,0.742335,-0.498908,-0.465785,0.732345,-0.514079,-0.507532,0.773759,-0.499881,-0.491763,0.750086,-0.516280,-0.477333,0.740711,-0.531124,0.033920,0.852918,-0.573345,0.004639,0.808399,-0.570407,-0.002089,0.774050,-0.578300,0.030640,0.774444,-0.556647,0.016567,0.740545,-0.560304,0.000028,0.723064,-0.571697,0.048144,0.770130,-0.574903,0.034920,0.733981,-0.582776,0.018343,0.721527,-0.598758,0.062382,0.767911,-0.590406,0.050533,0.733860,-0.600604,0.035135,0.728472,-0.616754,0.073196,0.770967,-0.609171,0.062070,0.742436,-0.621004,0.048150,0.731927,-0.635585,,,
49,1.633,-0.251603,0.959139,-0.580216,-0.370945,0.960708,-0.592069,-0.132260,0.957571,-0.568364,-0.378397,0.523760,-0.503447,-0.080054,0.594010,-0.315519,-0.362127,0.124716,-0.620760,-0.085267,0.263631,-0.568672,-0.249695,1.076307,-0.583925,-0.253153,1.290654,-0.580919,-0.253088,1.533003,-0.568050,-0.254607,1.631906,-0.536153,-0.288320,1.480758,-0.566319,-0.217622,1.481051,-0.572109,-0.422754,1.421075,-0.539923,-0.079994,1.424823,-0.576236,-0.485135,1.139061,-0.508835,-0.012144,1.143968,-0.612301,-0.467689,0.898976,-0.360477,0.046690,0.868586,-0.586530,-0.389381,0.037179,-0.466875,-0.059561,0.112316,-0.476319,,,,,,,,,,-0.448567,0.892590,-0.345740,-0.415113,0.852245,-0.335684,-0.399691,0.819874,-0.334495,-0.432455,0.816649,-0.325224,-0.413846,0.785512,-0.331917,-0.397512,0.767979,-0.343519,-0.451293,0.808768,-0.340757,-0.433552,0.776926,-0.355424,-0.419536,0.760543,-0.370266,-0.466875,0.803586,-0.354112,-0.451054,0.773587,-0.370035,-0.438489,0.762146,-0.385473,-0.480218,0.803825,-0.371441,-0.465506,0.778754,-0.386704,-0.452602,0.768044,-0.402043,0.032075,0.857967,-0.569289,0.000526,0.814974,-0.567217,-0.009240,0.782049,-0.577607,0.025704,0.778447,-0.560144,0.009235,0.745859,-0.565379,-0.009566,0.730525,-0.576348,0.040663,0.775178,-0.580731,0.024305,0.740799,-0.590432,0.005213,0.730980,-0.605412,0.052840,0.773870,-0.597995,0.037725,0.741741,-0.609956,0.020242,0.738889,-0.624557,0.061583,0.778324,-0.617543,0.047444,0.751766,-0.630678,0.031324,0.743530,-0.644430,,,
